dam_stats_key,t_date,month_year,t_month,t_year,dam_name,dam_class,Max_dam_capacity_ML,height_m,storage_ml,percentage_capacity
8b07419c-6de9-46f7-bed5-929f311c029e,09/04/2016,Apr-16,4,2016,WEMMERSHOEK,Major Dam,58644,41,28787,49.09
ff52d228-eca2-4339-a710-60a167654493,10/04/2016,Apr-16,4,2016,WEMMERSHOEK,Major Dam,58644,40.99,28767,49.05
7c8ba788-0e43-4429-8fda-e077a1344c3f,11/04/2016,Apr-16,4,2016,WEMMERSHOEK,Major Dam,58644,40.97,28729,48.99
32ca97b9-1710-4e16-ab42-c9ee03719cce,12/04/2016,Apr-16,4,2016,WEMMERSHOEK,Major Dam,58644,40.95,28691,48.92
926091ed-f6cb-4730-ac2b-d6a33066fbd9,13/04/2016,Apr-16,4,2016,WEMMERSHOEK,Major Dam,58644,40.94,28671,48.89
294b061d-b549-4444-b2cf-37a686523200,14/04/2016,Apr-16,4,2016,WEMMERSHOEK,Major Dam,58644,40.88,28552,48.69
0d9c026d-f68d-4e7f-857c-5a8e346bb2a8,15/04/2016,Apr-16,4,2016,WEMMERSHOEK,Major Dam,58644,40.81,28422,48.47
e327b9f4-f5ef-4fd9-a58f-8ef744c59ca6,16/04/2016,Apr-16,4,2016,WEMMERSHOEK,Major Dam,58644,40.77,28344,48.33
53b2d7e4-5633-47ed-881c-1d2f8bd3e60c,17/04/2016,Apr-16,4,2016,WEMMERSHOEK,Major Dam,58644,40.74,28288,48.24
c3b3de29-6d5e-40d8-98f8-c64f8d056f23,18/04/2016,Apr-16,4,2016,WEMMERSHOEK,Major Dam,58644,40.67,28155,48.01
51fe4de7-a777-451d-a22b-c97c5743aa6b,19/04/2016,Apr-16,4,2016,WEMMERSHOEK,Major Dam,58644,40.61,28043,47.82
4a75b3a4-3c13-46fb-977b-4dbf732b82e9,20/04/2016,Apr-16,4,2016,WEMMERSHOEK,Major Dam,58644,40.55,27929,47.62
37353597-d32e-4010-b5f2-1ce086e32efc,21/04/2016,Apr-16,4,2016,WEMMERSHOEK,Major Dam,58644,40.53,27892,47.56
e49973be-19ca-4d51-86c7-240902947eeb,22/04/2016,Apr-16,4,2016,WEMMERSHOEK,Major Dam,58644,40.56,27948,47.66
a87ae844-821b-4cac-83cf-844a8eb4d7ce,23/04/2016,Apr-16,4,2016,WEMMERSHOEK,Major Dam,58644,40.97,28729,48.99
1f8ed1f9-7a1f-48a6-b24d-8fa3bae6e0f3,24/04/2016,Apr-16,4,2016,WEMMERSHOEK,Major Dam,58644,41.01,28806,49.12
0c7b0b05-7492-4b60-a779-7d9da6aa380c,25/04/2016,Apr-16,4,2016,WEMMERSHOEK,Major Dam,58644,40.99,28767,49.05
6e488757-435d-4a75-80a7-084ec5734c09,26/04/2016,Apr-16,4,2016,WEMMERSHOEK,Major Dam,58644,40.91,28611,48.79
7a3837df-d6d8-40ef-a3d7-401d01e25f49,27/04/2016,Apr-16,4,2016,WEMMERSHOEK,Major Dam,58644,40.9,28591,48.75
03514023-39f1-4094-abdb-4096906fd3c0,28/04/2016,Apr-16,4,2016,WEMMERSHOEK,Major Dam,58644,40.89,28571,48.72
cc19f545-0e7b-449d-a55c-dfb428a47bbc,29/04/2016,Apr-16,4,2016,WEMMERSHOEK,Major Dam,58644,40.95,28691,48.92
ef9fca80-5fd8-4515-857b-4816df0c108f,30/04/2016,Apr-16,4,2016,WEMMERSHOEK,Major Dam,58644,41.24,29250,49.88
c8cffa70-d4c5-4cad-a418-c2f97fab8cc9,01/05/2016,May-16,5,2016,WEMMERSHOEK,Major Dam,58644,41.23,29231,49.84
d38a2cf8-2f13-40ea-806f-7161fa448bad,02/05/2016,May-16,5,2016,WEMMERSHOEK,Major Dam,58644,41.23,29231,49.84
afc03622-3e99-4a0a-8410-ae4834c39d25,03/05/2016,May-16,5,2016,WEMMERSHOEK,Major Dam,58644,41.23,29231,49.84
35a66c35-c215-4dcf-9baf-571f70f77e18,04/05/2016,May-16,5,2016,WEMMERSHOEK,Major Dam,58644,41.19,29152,49.71
83b55f07-814b-4dba-b2f1-c5259ddbaf83,05/05/2016,May-16,5,2016,WEMMERSHOEK,Major Dam,58644,41.14,29056,49.55
73534934-dfd0-447c-a670-3b5b0e9e9a72,06/05/2016,May-16,5,2016,WEMMERSHOEK,Major Dam,58644,41.14,29056,49.55
1532a88e-ad72-4de3-8700-6aa103fa48b7,07/05/2016,May-16,5,2016,WEMMERSHOEK,Major Dam,58644,41.09,28960,49.38
741c411c-5b65-427b-a60f-745cd3f4f724,08/05/2016,May-16,5,2016,WEMMERSHOEK,Major Dam,58644,41.04,28864,49.22
515688e4-ce9d-47df-905b-430b5c6cd13d,09/05/2016,May-16,5,2016,WEMMERSHOEK,Major Dam,58644,40.99,28767,49.05
83370244-2065-4322-a017-4370e6f9f8d0,10/05/2016,May-16,5,2016,WEMMERSHOEK,Major Dam,58644,40.99,28767,49.05
ae8c58fb-ab60-402d-894a-3b80ca6943e4,11/05/2016,May-16,5,2016,WEMMERSHOEK,Major Dam,58644,40.95,28691,48.92
474bfedc-02f4-413f-a314-5a1f821b6c4d,12/05/2016,May-16,5,2016,WEMMERSHOEK,Major Dam,58644,40.94,28671,48.89
d82756d6-1229-4ad3-9592-5b587c58a9bf,13/05/2016,May-16,5,2016,WEMMERSHOEK,Major Dam,58644,40.91,28611,48.79
e28fde0f-2d07-42bc-852c-91adb363adc7,14/05/2016,May-16,5,2016,WEMMERSHOEK,Major Dam,58644,40.85,28496,48.59
666e5cc4-a89a-4196-a87c-86375aab790f,15/05/2016,May-16,5,2016,WEMMERSHOEK,Major Dam,58644,40.81,28422,48.47
03db5a90-3ace-4ef3-a9db-e81f0cfc2315,16/05/2016,May-16,5,2016,WEMMERSHOEK,Major Dam,58644,40.75,28307,48.27
270920c7-8c75-4085-ae89-673dd8b7ca14,17/05/2016,May-16,5,2016,WEMMERSHOEK,Major Dam,58644,40.66,28136,47.98
452583c3-b00c-40ce-8685-5f7f992229b3,18/05/2016,May-16,5,2016,WEMMERSHOEK,Major Dam,58644,40.57,27967,47.69
2d2da715-422c-4a08-bc14-4f7d7f42f217,19/05/2016,May-16,5,2016,WEMMERSHOEK,Major Dam,58644,40.53,27892,47.56
fd6febad-a4c8-4f2f-b3b4-4ad050cdf349,20/05/2016,May-16,5,2016,WEMMERSHOEK,Major Dam,58644,40.46,27762,47.34
95113d54-1e33-4f30-a7f6-1cccd332f63d,21/05/2016,May-16,5,2016,WEMMERSHOEK,Major Dam,58644,40.4,27650,47.15
7109f99a-a2d4-4a67-9b22-fe0e939fe58c,22/05/2016,May-16,5,2016,WEMMERSHOEK,Major Dam,58644,40.36,27575,47.02
75db4f12-4803-4e29-aec0-7ee70c3ea926,23/05/2016,May-16,5,2016,WEMMERSHOEK,Major Dam,58644,40.31,27482,46.86
966a981f-23ff-47a6-a37a-d4ee7a0c5bba,24/05/2016,May-16,5,2016,WEMMERSHOEK,Major Dam,58644,40.23,27333,46.61
34e1af8b-6fb0-407b-a189-83e7c87c1e79,25/05/2016,May-16,5,2016,WEMMERSHOEK,Major Dam,58644,40.22,27315,46.58
55e0db8a-2c59-428b-b3c3-54612e22c50f,26/05/2016,May-16,5,2016,WEMMERSHOEK,Major Dam,58644,40.15,27185,46.36
3fece887-5476-43e2-9c37-67f7488eed55,27/05/2016,May-16,5,2016,WEMMERSHOEK,Major Dam,58644,40.08,27056,46.14
d36d3608-cc64-4227-adb5-2efa61fa8418,28/05/2016,May-16,5,2016,WEMMERSHOEK,Major Dam,58644,40.01,26926,45.91
e8dfa3fe-97f3-4e3c-9412-60e28d305b0c,29/05/2016,May-16,5,2016,WEMMERSHOEK,Major Dam,58644,39.96,26835,45.76
e622bbef-36b4-49de-84b7-85a030f758bb,30/05/2016,May-16,5,2016,WEMMERSHOEK,Major Dam,58644,39.88,26687,45.51
ee44ae1c-b02a-4351-928c-0b6c549fd099,31/05/2016,May-16,5,2016,WEMMERSHOEK,Major Dam,58644,39.81,26560,45.29
2a9afdc1-020c-48f2-ae5c-aa9abd805983,01/06/2016,Jun-16,6,2016,WEMMERSHOEK,Major Dam,58644,39.75,26451,45.1
a73ce9a0-8de3-492f-8db8-f567b56b18a9,02/06/2016,Jun-16,6,2016,WEMMERSHOEK,Major Dam,58644,39.69,26342,44.92
d0145f9c-5762-4fbd-be2e-6453e2be9410,03/06/2016,Jun-16,6,2016,WEMMERSHOEK,Major Dam,58644,39.62,26214,44.7
0c35cdf6-2f58-4f19-b547-b2387a42f591,04/06/2016,Jun-16,6,2016,WEMMERSHOEK,Major Dam,58644,39.53,26052,44.42
70df98b3-09ef-4b5e-b632-96a349a782e5,05/06/2016,Jun-16,6,2016,WEMMERSHOEK,Major Dam,58644,39.43,25871,44.12
b5a8a086-1fca-45b8-891f-78339f61bf08,06/06/2016,Jun-16,6,2016,WEMMERSHOEK,Major Dam,58644,39.31,25655,43.75
9765e4c5-6bf5-40bf-aec1-ba35aae08ea4,07/06/2016,Jun-16,6,2016,WEMMERSHOEK,Major Dam,58644,39.22,25494,43.47
b1bd4e6d-f2f7-4db1-ba08-8f5665f9496f,08/06/2016,Jun-16,6,2016,WEMMERSHOEK,Major Dam,58644,39.13,25333,43.2
73e44c19-7959-47f1-9030-c03600501dda,09/06/2016,Jun-16,6,2016,WEMMERSHOEK,Major Dam,58644,39.03,25153,42.89
071d40e4-a860-4ae1-a9c9-61711c323e64,10/06/2016,Jun-16,6,2016,WEMMERSHOEK,Major Dam,58644,39.06,25206,42.98
42431c20-8071-49c2-ac93-40e1a1ef2e8b,11/06/2016,Jun-16,6,2016,WEMMERSHOEK,Major Dam,58644,39.18,25422,43.35
b6ae3c19-739a-493d-a14e-93d70da026c1,12/06/2016,Jun-16,6,2016,WEMMERSHOEK,Major Dam,58644,39.13,25333,43.2
2c168de8-0f14-4556-8402-1b9e2feefe76,13/06/2016,Jun-16,6,2016,WEMMERSHOEK,Major Dam,58644,39.06,25206,42.98
773fc351-4403-4273-bf10-a97b2532f705,14/06/2016,Jun-16,6,2016,WEMMERSHOEK,Major Dam,58644,39.04,25171,42.92
bca8c52c-10a1-4b21-9cfe-02818565e3b3,15/06/2016,Jun-16,6,2016,WEMMERSHOEK,Major Dam,58644,39.29,25619,43.69
2aaca841-e596-414e-ae8a-ed05a3427aec,16/06/2016,Jun-16,6,2016,WEMMERSHOEK,Major Dam,58644,40.2,27278,46.51
0e51feae-be9d-4cf1-bdb9-6ce490c90550,17/06/2016,Jun-16,6,2016,WEMMERSHOEK,Major Dam,58644,40.33,27519,46.93
3a4fe50c-4e9c-448c-8f7d-13ef95e3c0ab,18/06/2016,Jun-16,6,2016,WEMMERSHOEK,Major Dam,58644,40.38,27612,47.08
743366ac-c411-410e-8a63-5bb1910c0d60,19/06/2016,Jun-16,6,2016,WEMMERSHOEK,Major Dam,58644,40.4,27650,47.15
52564819-57e9-49be-9f95-dc35cf85d9ab,20/06/2016,Jun-16,6,2016,WEMMERSHOEK,Major Dam,58644,41.01,28806,49.12
6a65601c-65ab-4f68-a866-c5a7ca082fbc,21/06/2016,Jun-16,6,2016,WEMMERSHOEK,Major Dam,58644,41.21,29192,49.78
b5d585d4-5227-499c-80f6-c22c4de564ed,22/06/2016,Jun-16,6,2016,WEMMERSHOEK,Major Dam,58644,41.29,29347,50.04
424b6b42-41a5-4268-b355-5130e5fea9e3,23/06/2016,Jun-16,6,2016,WEMMERSHOEK,Major Dam,58644,41.32,29405,50.14
3002e545-35e6-43dd-a0e9-d351f8a008d9,24/06/2016,Jun-16,6,2016,WEMMERSHOEK,Major Dam,58644,41.31,29386,50.11
49578814-de99-4f3a-a72a-e76c7eb8fb9d,25/06/2016,Jun-16,6,2016,WEMMERSHOEK,Major Dam,58644,41.31,29386,50.11
c416c245-b66c-487a-a349-bf895b1570d3,26/06/2016,Jun-16,6,2016,WEMMERSHOEK,Major Dam,58644,41.3,29366,50.08
efc7dbe2-6167-43c5-9e5b-ab7595371968,27/06/2016,Jun-16,6,2016,WEMMERSHOEK,Major Dam,58644,41.38,29522,50.34
f5426cfb-b6f4-4f69-93b8-6c30609b97ba,28/06/2016,Jun-16,6,2016,WEMMERSHOEK,Major Dam,58644,41.9,30545,52.09
0f363c30-1aac-49c7-88a6-fec9a2e7bc7d,29/06/2016,Jun-16,6,2016,WEMMERSHOEK,Major Dam,58644,42,30744,52.42
1b9d0d3d-e04d-4775-8d71-6f5e76096194,30/06/2016,Jun-16,6,2016,WEMMERSHOEK,Major Dam,58644,42.04,30823,52.56
bd881efc-e20e-400a-92c0-681d1f199516,01/07/2016,Jul-16,7,2016,WEMMERSHOEK,Major Dam,58644,42.43,31604,53.89
8ce47fc4-be55-49e7-b0fb-000b644aa4f4,02/07/2016,Jul-16,7,2016,WEMMERSHOEK,Major Dam,58644,42.7,32152,54.83
21ad2f98-e33e-4a4f-a59e-f615c74a3370,03/07/2016,Jul-16,7,2016,WEMMERSHOEK,Major Dam,58644,42.79,32336,55.14
7523edb4-ecdd-4a11-854d-c8334cd0a8ad,04/07/2016,Jul-16,7,2016,WEMMERSHOEK,Major Dam,58644,42.88,32520,55.45
899ab3ef-4928-4c21-bd3a-ea1a9bd57951,05/07/2016,Jul-16,7,2016,WEMMERSHOEK,Major Dam,58644,42.91,32581,55.56
8e2281eb-f152-4f2d-bc13-6a26f51a1ad9,06/07/2016,Jul-16,7,2016,WEMMERSHOEK,Major Dam,58644,43.26,33301,56.79
6d3fbd8f-adc0-48f6-94de-6e24e88022c9,07/07/2016,Jul-16,7,2016,WEMMERSHOEK,Major Dam,58644,43.46,33718,57.5
8ad548ba-18b9-45b3-8293-0c0b9cbd68a6,08/07/2016,Jul-16,7,2016,WEMMERSHOEK,Major Dam,58644,43.53,33864,57.75
dc3f63c1-e09d-4f43-8686-abac052fc63a,09/07/2016,Jul-16,7,2016,WEMMERSHOEK,Major Dam,58644,43.59,33989,57.96
e9c5920c-0d96-4f62-8d0c-455f636eea5b,10/07/2016,Jul-16,7,2016,WEMMERSHOEK,Major Dam,58644,43.59,33989,57.96
22a3ffb3-22e8-42b0-a265-cb9fe5515847,11/07/2016,Jul-16,7,2016,WEMMERSHOEK,Major Dam,58644,43.64,34094,58.14
e78bc933-3141-4d46-853b-1c59bd77f90a,12/07/2016,Jul-16,7,2016,WEMMERSHOEK,Major Dam,58644,43.58,33968,57.92
0fdd2778-3104-47c0-90f5-1b2272ad1747,13/07/2016,Jul-16,7,2016,WEMMERSHOEK,Major Dam,58644,43.54,33885,57.78
08a6467f-f645-47e6-8be4-cedd9e8b0a43,14/07/2016,Jul-16,7,2016,WEMMERSHOEK,Major Dam,58644,43.56,33926,57.85
d9b71e41-8e90-4364-bf7c-3eda2a60b321,15/07/2016,Jul-16,7,2016,WEMMERSHOEK,Major Dam,58644,43.57,33947,57.89
a10b028a-c86b-48dc-8e56-f1a61669e51c,16/07/2016,Jul-16,7,2016,WEMMERSHOEK,Major Dam,58644,43.56,33926,57.85
8cc5de20-2f7c-46bb-bc48-5e6f9873bd8a,17/07/2016,Jul-16,7,2016,WEMMERSHOEK,Major Dam,58644,43.54,33885,57.78
65bb0397-78f8-4258-aca8-a12a9491d955,18/07/2016,Jul-16,7,2016,WEMMERSHOEK,Major Dam,58644,43.53,33864,57.75
c2294f89-0594-4f4b-b786-ef77f890856d,19/07/2016,Jul-16,7,2016,WEMMERSHOEK,Major Dam,58644,43.51,33822,57.67
6e532f34-37b9-4d04-be85-00e7ccaf5c4e,20/07/2016,Jul-16,7,2016,WEMMERSHOEK,Major Dam,58644,43.53,33864,57.75
86f95cca-51e7-457b-bff8-8b9e5b4d87d2,21/07/2016,Jul-16,7,2016,WEMMERSHOEK,Major Dam,58644,44.4,35711,60.89
e8a8d958-8543-470c-b906-58e141ede2ff,22/07/2016,Jul-16,7,2016,WEMMERSHOEK,Major Dam,58644,44.77,36513,62.26
73a3c21e-b3bf-49db-a95e-b87714e598f5,23/07/2016,Jul-16,7,2016,WEMMERSHOEK,Major Dam,58644,44.93,36865,62.86
442700f6-4f9c-4d59-ab39-eef966f9c285,24/07/2016,Jul-16,7,2016,WEMMERSHOEK,Major Dam,58644,45.02,37064,63.2
4e6c102e-6264-426f-b2d2-d2e4ae3de2f4,25/07/2016,Jul-16,7,2016,WEMMERSHOEK,Major Dam,58644,45.07,37175,63.39
24aab7a6-1f20-4931-bca9-77801f238d0b,26/07/2016,Jul-16,7,2016,WEMMERSHOEK,Major Dam,58644,45.14,37329,63.65
e3dbae0a-66d6-4990-9f32-969d1c8c6dc0,27/07/2016,Jul-16,7,2016,WEMMERSHOEK,Major Dam,58644,45.32,37733,64.34
6c837e30-850a-48da-a2e8-2ce9a0682906,28/07/2016,Jul-16,7,2016,WEMMERSHOEK,Major Dam,58644,45.43,37979,64.76
ebaa5a4f-70ff-45b7-a3e7-1290cb892d2f,29/07/2016,Jul-16,7,2016,WEMMERSHOEK,Major Dam,58644,45.86,38951,66.42
2c2be0cf-ee8e-49dc-abbd-1b84c6b63c00,30/07/2016,Jul-16,7,2016,WEMMERSHOEK,Major Dam,58644,45.97,39202,66.85
adfe6c8f-83aa-423e-acca-b20ace5b321b,31/07/2016,Jul-16,7,2016,WEMMERSHOEK,Major Dam,58644,46.06,39408,67.2
5b6052c7-cb04-4184-8277-2cd4ef958ad8,01/08/2016,Aug-16,8,2016,WEMMERSHOEK,Major Dam,58644,46.19,39709,67.71
667fde43-3e26-419b-b85e-24ca497ffed7,02/08/2016,Aug-16,8,2016,WEMMERSHOEK,Major Dam,58644,46.21,39756,67.79
4a11d27f-8307-484b-9599-6ddb05875c8e,03/08/2016,Aug-16,8,2016,WEMMERSHOEK,Major Dam,58644,46.33,40033,68.26
2f47b7d0-24c1-48fc-be53-809ab328aec7,04/08/2016,Aug-16,8,2016,WEMMERSHOEK,Major Dam,58644,46.38,40148,68.46
f3f9aadf-4b3f-4d87-86de-785e6d3c3e61,05/08/2016,Aug-16,8,2016,WEMMERSHOEK,Major Dam,58644,46.41,40220,68.58
db8993c5-7786-4893-9e14-e8f84105d6fa,06/08/2016,Aug-16,8,2016,WEMMERSHOEK,Major Dam,58644,46.44,40291,68.7
809d3020-adb7-4bc3-8690-df32b72fe419,07/08/2016,Aug-16,8,2016,WEMMERSHOEK,Major Dam,58644,46.46,40337,68.78
576190c3-6ee2-4ce0-a312-5b1e52437a47,08/08/2016,Aug-16,8,2016,WEMMERSHOEK,Major Dam,58644,46.47,40361,68.82
72953d04-aeff-4ef9-95da-cdcae95075ea,09/08/2016,Aug-16,8,2016,WEMMERSHOEK,Major Dam,58644,46.42,40244,68.62
24f72dad-e711-49e0-ae1d-a9b3efa701f1,10/08/2016,Aug-16,8,2016,WEMMERSHOEK,Major Dam,58644,46.39,40172,68.5
f4d75e8f-7113-470d-b157-43db9015a8ef,11/08/2016,Aug-16,8,2016,WEMMERSHOEK,Major Dam,58644,46.39,40172,68.5
2df92ea5-d90e-409c-9543-81a50b032c73,12/08/2016,Aug-16,8,2016,WEMMERSHOEK,Major Dam,58644,46.35,40079,68.34
dee00f6e-cf7b-459b-a54e-2341a58b086b,13/08/2016,Aug-16,8,2016,WEMMERSHOEK,Major Dam,58644,46.32,40010,68.23
3fb83b79-acfd-4faa-9646-4d305fed9a6b,14/08/2016,Aug-16,8,2016,WEMMERSHOEK,Major Dam,58644,46.41,40220,68.58
5483765f-6006-4aae-a5e5-8ec3080f0d96,15/08/2016,Aug-16,8,2016,WEMMERSHOEK,Major Dam,58644,46.54,40525,69.1
f3809375-7122-456e-adbb-3cb9ee6f620e,16/08/2016,Aug-16,8,2016,WEMMERSHOEK,Major Dam,58644,46.57,40595,69.22
558397e5-ef2f-4802-a5f1-19f4bf40c02c,17/08/2016,Aug-16,8,2016,WEMMERSHOEK,Major Dam,58644,46.58,40618,69.26
20b9020d-3e27-4dda-b00d-edd86e110841,18/08/2016,Aug-16,8,2016,WEMMERSHOEK,Major Dam,58644,46.61,40688,69.38
3cde0e11-2c3c-4ed9-b83f-052d002cac7d,19/08/2016,Aug-16,8,2016,WEMMERSHOEK,Major Dam,58644,46.57,40595,69.22
baed0617-6c6a-4ac7-a277-689f4d38faeb,20/08/2016,Aug-16,8,2016,WEMMERSHOEK,Major Dam,58644,46.56,40571,69.18
642ba38b-eb1f-401c-a34d-c4619e8f7b2a,21/08/2016,Aug-16,8,2016,WEMMERSHOEK,Major Dam,58644,46.55,40548,69.14
4bf007f8-d733-469e-b292-85cb0df71862,22/08/2016,Aug-16,8,2016,WEMMERSHOEK,Major Dam,58644,46.65,40782,69.54
6f12b0a9-8386-4c72-89c3-9d37802e3c49,23/08/2016,Aug-16,8,2016,WEMMERSHOEK,Major Dam,58644,46.76,41044,69.99
604f5f8b-c165-44de-8e64-4e2b81e9a576,24/08/2016,Aug-16,8,2016,WEMMERSHOEK,Major Dam,58644,46.83,41210,70.27
30d736fa-8092-4c5b-abfc-376bea917086,25/08/2016,Aug-16,8,2016,WEMMERSHOEK,Major Dam,58644,46.8,41139,70.15
a48c5a79-9951-49f0-9d31-15476c05ede3,26/08/2016,Aug-16,8,2016,WEMMERSHOEK,Major Dam,58644,46.79,41115,70.11
3513a490-ac13-40bc-9a4a-77bb4b9ec05a,27/08/2016,Aug-16,8,2016,WEMMERSHOEK,Major Dam,58644,46.81,41162,70.19
d57730fc-7f21-476d-968a-bcf021d7dba6,28/08/2016,Aug-16,8,2016,WEMMERSHOEK,Major Dam,58644,46.8,41139,70.15
9eaab5f0-996b-4fbf-a3b5-78f2658d0ad3,29/08/2016,Aug-16,8,2016,WEMMERSHOEK,Major Dam,58644,46.79,41115,70.11
53ad1518-e167-48af-b766-f3a5b862f659,30/08/2016,Aug-16,8,2016,WEMMERSHOEK,Major Dam,58644,46.78,41091,70.07
8cb66a1a-c0b1-4d87-a5c9-8e6b0e7d26f7,31/08/2016,Aug-16,8,2016,WEMMERSHOEK,Major Dam,58644,46.78,41091,70.07
90abf795-91a5-40e5-8c5d-5af95de34714,01/09/2016,Sep-16,9,2016,WEMMERSHOEK,Major Dam,58644,46.77,41067,70.03
ac471d10-d440-4235-990b-d64276bdfdb3,02/09/2016,Sep-16,9,2016,WEMMERSHOEK,Major Dam,58644,46.75,41020,69.95
c4cc39fb-276d-4e48-aaa1-a65c19213737,03/09/2016,Sep-16,9,2016,WEMMERSHOEK,Major Dam,58644,46.74,40996,69.91
9b2a0173-c36d-4aa4-9e58-e7234c5cd08b,04/09/2016,Sep-16,9,2016,WEMMERSHOEK,Major Dam,58644,46.72,40949,69.83
99aeaf69-d571-4c71-8e74-45522c3e2ede,05/09/2016,Sep-16,9,2016,WEMMERSHOEK,Major Dam,58644,46.71,40925,69.79
0a7c3178-76d6-4421-99ef-5ddb85b0b260,06/09/2016,Sep-16,9,2016,WEMMERSHOEK,Major Dam,58644,46.79,41115,70.11
1ae0d6e6-9369-4f22-b972-78d453f21779,07/09/2016,Sep-16,9,2016,WEMMERSHOEK,Major Dam,58644,46.83,41210,70.27
9811a5da-697d-4d02-b97a-855cb8b1c4b3,08/09/2016,Sep-16,9,2016,WEMMERSHOEK,Major Dam,58644,46.84,41233,70.31
9c2db3ce-dfcf-4dc7-8fed-0bae069080d1,09/09/2016,Sep-16,9,2016,WEMMERSHOEK,Major Dam,58644,46.9,41376,70.55
780a1e64-d237-40fa-acc8-b5d563cb2135,10/09/2016,Sep-16,9,2016,WEMMERSHOEK,Major Dam,58644,46.91,41399,70.59
7296585d-72ff-46ad-8733-aa0173267257,11/09/2016,Sep-16,9,2016,WEMMERSHOEK,Major Dam,58644,46.92,41423,70.63
d75ba118-eb18-4c12-859d-7af4b60995d3,12/09/2016,Sep-16,9,2016,WEMMERSHOEK,Major Dam,58644,46.92,41423,70.63
86fc1b3f-b8e4-416e-8dd3-06c292a5b9d5,13/09/2016,Sep-16,9,2016,WEMMERSHOEK,Major Dam,58644,46.9,41376,70.55
5cd70e33-5c62-46f8-9733-7cf53d83aeca,14/09/2016,Sep-16,9,2016,WEMMERSHOEK,Major Dam,58644,46.87,41304,70.43
cc15264b-3725-402f-a8b0-a2efb7120ed6,15/09/2016,Sep-16,9,2016,WEMMERSHOEK,Major Dam,58644,46.87,41304,70.43
437f330c-1560-4870-863e-7316006beb9c,16/09/2016,Sep-16,9,2016,WEMMERSHOEK,Major Dam,58644,46.87,41304,70.43
cfb20db1-5bf3-47a3-8971-8b5d0f063e01,17/09/2016,Sep-16,9,2016,WEMMERSHOEK,Major Dam,58644,46.87,41304,70.43
127b93a6-4f77-4ab0-afeb-84a93cb0c4e7,18/09/2016,Sep-16,9,2016,WEMMERSHOEK,Major Dam,58644,46.85,41257,70.35
84b0ab99-4580-4c13-bd0d-ed9633530ff4,19/09/2016,Sep-16,9,2016,WEMMERSHOEK,Major Dam,58644,46.85,41257,70.35
1142066b-8f8a-46e8-a98d-d2ab885537bf,20/09/2016,Sep-16,9,2016,WEMMERSHOEK,Major Dam,58644,46.82,41186,70.23
367d455c-226d-490e-ae7d-7864b6fbc969,21/09/2016,Sep-16,9,2016,WEMMERSHOEK,Major Dam,58644,46.77,41067,70.03
5252db57-c8a5-4864-9f08-2c544392cc91,22/09/2016,Sep-16,9,2016,WEMMERSHOEK,Major Dam,58644,46.72,40949,69.83
b7b7217e-2b50-4a12-b491-84835baf332d,23/09/2016,Sep-16,9,2016,WEMMERSHOEK,Major Dam,58644,46.67,40829,69.62
4a878db6-7703-4004-a4ec-a1a568d8f5d4,24/09/2016,Sep-16,9,2016,WEMMERSHOEK,Major Dam,58644,46.61,40688,69.38
7aa854cd-4f74-49b1-8ff1-43f32996f4fd,25/09/2016,Sep-16,9,2016,WEMMERSHOEK,Major Dam,58644,46.54,40525,69.1
7225ccf6-b817-454f-9c32-2dfdd603f107,26/09/2016,Sep-16,9,2016,WEMMERSHOEK,Major Dam,58644,46.53,40501,69.06
d45b8a1d-ae66-4289-afed-aec34d08b3fb,27/09/2016,Sep-16,9,2016,WEMMERSHOEK,Major Dam,58644,46.52,40478,69.02
081cee56-8e89-45d9-8a89-3290d4023dbd,28/09/2016,Sep-16,9,2016,WEMMERSHOEK,Major Dam,58644,46.65,40782,69.54
5dd62ab1-cd4d-4209-891c-345b40cc52e8,29/09/2016,Sep-16,9,2016,WEMMERSHOEK,Major Dam,58644,46.7,40901,69.74
a3ca30af-0069-46be-a71d-ab489f6b4089,30/09/2016,Sep-16,9,2016,WEMMERSHOEK,Major Dam,58644,46.65,40782,69.54
efb960cc-7e12-4783-b257-2c6a11ed60b8,01/10/2016,Oct-16,10,2016,WEMMERSHOEK,Major Dam,58644,46.61,40688,69.38
5cd4478b-08b8-4897-8683-d96a21dd52c1,02/10/2016,Oct-16,10,2016,WEMMERSHOEK,Major Dam,58644,46.58,40618,69.26
0bab884e-7ecf-4388-a7b4-8aa87621e973,03/10/2016,Oct-16,10,2016,WEMMERSHOEK,Major Dam,58644,46.52,40478,69.02
0c607d9b-092b-4ae3-8ba0-b0ac69d3ea83,04/10/2016,Oct-16,10,2016,WEMMERSHOEK,Major Dam,58644,46.46,40337,68.78
4d32c072-64b1-4b5d-b504-494f58caacec,05/10/2016,Oct-16,10,2016,WEMMERSHOEK,Major Dam,58644,46.4,40197,68.54
f80cc4ce-793b-4c09-ac3a-48a197a2f470,06/10/2016,Oct-16,10,2016,WEMMERSHOEK,Major Dam,58644,46.38,40148,68.46
9ddb387f-3032-4554-9a23-853b0eb18683,07/10/2016,Oct-16,10,2016,WEMMERSHOEK,Major Dam,58644,46.28,39917,68.07
15ab26c4-817a-4ca7-8181-a564a4d6e762,08/10/2016,Oct-16,10,2016,WEMMERSHOEK,Major Dam,58644,46.23,39802,67.87
